"No.","Time","Delta Time","Source","Destination","Protocol","Length","Info"
"629","187154.149000","0.027000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"635","187154.169000","0.005000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"652","187154.258000","0.006000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"672","187154.441000","0.005000","localhost ()","TelinkSe_50:a6:51 (QN-Scale)","ATT","20","Sent Write Command, Handle: 0x001b (Unknown)"
"673","187154.470000","0.029000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"674","187154.479000","0.009000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"678","187154.499000","0.002000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","17","Rcvd Handle Value Indication, Handle: 0x0016 (Unknown)"
"679","187154.499000","0.000000","localhost ()","TelinkSe_50:a6:51 (QN-Scale)","ATT","10","Sent Handle Value Confirmation, Handle: 0x0016 (Unknown)"
"685","187154.538000","0.016000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"710","187154.678000","0.005000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"732","187154.889000","0.005000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"755","187155.099000","0.006000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"787","187155.310000","0.012000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"820","187155.520000","0.005000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"839","187155.729000","0.003000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"848","187155.822000","0.015000","localhost ()","TelinkSe_50:a6:51 (QN-Scale)","ATT","16","Sent Read By Type Request, Device Name, Handles: 0x0001..0x0007"
"854","187155.862000","0.018000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"860","187155.880000","0.008000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","32","Rcvd Read By Type Response, Attribute List Length: 1"
"862","187155.881000","0.000000","localhost ()","TelinkSe_50:a6:51 (QN-Scale)","ATT","14","Sent Read Blob Request, Handle: 0x0003 (Unknown: Unknown: Device Name), Offset: 19"
"866","187155.921000","0.016000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"870","187155.939000","0.014000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","10","Rcvd Read Blob Response, Handle: 0x0003 (Unknown: Unknown: Device Name)[Malformed Packet]"
"877","187155.969000","0.002000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"937","187156.147000","0.004000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"967","187156.359000","0.006000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"1007","187156.599000","0.002000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"1028","187156.779000","0.005000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"1037","187156.987000","0.029000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"1326","187159.270000","0.020000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"1327","187159.271000","0.001000","localhost ()","TelinkSe_50:a6:51 (QN-Scale)","ATT","17","Sent Write Command, Handle: 0x0019 (Unknown)"
"1329","187159.324000","0.045000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"1912","187164.788000","0.005000","controller","host","HCI_EVT","7","Rcvd Disconnect Complete"
"4480","187182.352000","0.000000","controller","host","HCI_EVT","34","Rcvd LE Meta (LE Enhanced Connection Complete)"
"4490","187182.384000","0.000000","host","controller","HCI_CMD","6","Sent Read Remote Version Information"
"4500","187182.429000","0.000000","controller","host","HCI_EVT","11","Rcvd Read Remote Version Information Complete"
"4502","187182.431000","0.002000","localhost (QN-S500)","TelinkSe_50:a6:51 (QN-Scale)","ATT","12","Sent Exchange MTU Request, Client Rx MTU: 185"
"4514","187182.490000","0.005000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"4516","187182.520000","0.030000","TelinkSe_50:a6:51 (QN-Scale)","localhost (QN-S500)","ATT","12","Rcvd Exchange MTU Response, Server Rx MTU: 23"
"4554","187182.525000","0.001000","localhost (QN-S500)","TelinkSe_50:a6:51 (QN-Scale)","ATT","14","Sent Write Request, Handle: 0x0014 (Unknown)"
"4555","187182.556000","0.031000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"4558","187182.580000","0.024000","TelinkSe_50:a6:51 (QN-Scale)","localhost (QN-S500)","ATT","10","Rcvd Write Response, Handle: 0x0014 (Unknown)"
"4559","187182.580000","0.000000","localhost (QN-S500)","TelinkSe_50:a6:51 (QN-Scale)","ATT","14","Sent Write Request, Handle: 0x0017 (Unknown)"
"4562","187182.637000","0.041000","TelinkSe_50:a6:51 (QN-Scale)","localhost (QN-S500)","ATT","10","Rcvd Write Response, Handle: 0x0017 (Unknown)"
"4563","187182.641000","0.004000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"4603","187182.908000","0.011000","TelinkSe_50:a6:51 (QN-Scale)","localhost (QN-S500)","ATT","27","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"4604","187182.910000","0.002000","localhost (QN-S500)","TelinkSe_50:a6:51 (QN-Scale)","ATT","21","Sent Write Command, Handle: 0x0019 (Unknown)"
"4606","187182.944000","0.019000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"4612","187182.968000","0.003000","TelinkSe_50:a6:51 (QN-Scale)","localhost (QN-S500)","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"4629","187183.028000","0.018000","TelinkSe_50:a6:51 (QN-Scale)","localhost (QN-S500)","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"4668","187183.229000","0.011000","localhost (QN-S500)","TelinkSe_50:a6:51 (QN-Scale)","ATT","20","Sent Write Command, Handle: 0x001b (Unknown)"
"4670","187183.238000","0.004000","TelinkSe_50:a6:51 (QN-Scale)","localhost (QN-S500)","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"4671","187183.241000","0.003000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"4675","187183.268000","0.006000","TelinkSe_50:a6:51 (QN-Scale)","localhost (QN-S500)","ATT","17","Rcvd Handle Value Indication, Handle: 0x0016 (Unknown)"
"4676","187183.268000","0.000000","localhost (QN-S500)","TelinkSe_50:a6:51 (QN-Scale)","ATT","10","Sent Handle Value Confirmation, Handle: 0x0016 (Unknown)"
"4684","187183.304000","0.010000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"4704","187183.448000","0.004000","TelinkSe_50:a6:51 (QN-Scale)","localhost (QN-S500)","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"4729","187183.658000","0.003000","TelinkSe_50:a6:51 (QN-Scale)","localhost (QN-S500)","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"4743","187183.870000","0.007000","TelinkSe_50:a6:51 (QN-Scale)","localhost (QN-S500)","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"4766","187184.078000","0.003000","TelinkSe_50:a6:51 (QN-Scale)","localhost (QN-S500)","ATT","23","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
